"0","#----------------------------"
"0","# Calculate the 1st percentile for the 'Year' column"
"0","q <- quantile(data$Year, 0.01)"
"0",""
"0","# Remove rows where 'Year' is less than the 1st percentile"
"0","data <- data[data$Year >= q, ]"
"0","data <- data[order(data$Year), ]  # Reset index"
"0","rownames(data) <- NULL  # Reset row names"
"0",""
"0","#----------------------------"
"0","# Display summary statistics"
"0","column_data <- data[[""Year""]]"
"0","hist(column_data, main = ""Year"", xlab = """", col = ""lightblue"", border = ""black"", ylim = get_hist_ylim(column_data),ylab=""Count"")"
