"0",""
"0","# Describe the data, similar to data.describe(include=""all"")"
"0","summary(data)"
"1",""
"1","    Brand          "
"1","     Price       "
"1","     Body          "
"1","    Mileage     "
"1","    EngineV      "
"1"," Engine Type       "
"1","
"
"1"," Length:4345       "
"1"," Min.   :   600  "
"1"," Length:4345       "
"1"," Min.   :  0.0  "
"1"," Min.   : 0.600  "
"1"," Length:4345       "
"1","
"
"1"," Class :character  "
"1"," 1st Qu.:  6999  "
"1"," Class :character  "
"1"," 1st Qu.: 86.0  "
"1"," 1st Qu.: 1.800  "
"1"," Class :character  "
"1","
"
"1"," Mode  :character  "
"1"," Median : 11500  "
"1"," Mode  :character  "
"1"," Median :155.0  "
"1"," Median : 2.200  "
"1"," Mode  :character  "
"1","
"
"1","                   "
"1"," Mean   : 19419  "
"1","                   "
"1"," Mean   :161.2  "
"1"," Mean   : 2.791  "
"1","                   "
"1","
"
"1","                   "
"1"," 3rd Qu.: 21700  "
"1","                   "
"1"," 3rd Qu.:230.0  "
"1"," 3rd Qu.: 3.000  "
"1","                   "
"1","
"
"1","                   "
"1"," Max.   :300000  "
"1","                   "
"1"," Max.   :980.0  "
"1"," Max.   :99.990  "
"1","                   "
"1","
"
"1","                   "
"1"," NA's   :172     "
"1","                   "
"1","                "
"1"," NA's   :150     "
"1","                   "
"1","
"
"1",""
"1"," Registration      "
"1","      Year     "
"1","    Model          "
"1","
"
"1"," Length:4345       "
"1"," Min.   :1969  "
"1"," Length:4345       "
"1","
"
"1"," Class :character  "
"1"," 1st Qu.:2003  "
"1"," Class :character  "
"1","
"
"1"," Mode  :character  "
"1"," Median :2008  "
"1"," Mode  :character  "
"1","
"
"1","                   "
"1"," Mean   :2007  "
"1","                   "
"1","
"
"1","                   "
"1"," 3rd Qu.:2012  "
"1","                   "
"1","
"
"1","                   "
"1"," Max.   :2016  "
"1","                   "
"1","
"
"1","                   "
"1","               "
"1","                   "
"1","
"
